1;Containers;Lifting Basket;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_1.png;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_2.png;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_3.jpg;https://tcc-catalog-images.s3.us-east-2.amazonaws.com/1_4.jpg;Only empty baskets should be tagged as accessories backet. if the basket is full then it should be tagged with the actual load;
378;Gas and Oil industry;Blind;null;null;null;null;null;null	
379;Gas and Oil industry;Flange;null;null;null;null;null;null	
380;Gas and Oil industry;Shell Cover;null;null;null;null;null;null	
381;Gas and Oil industry;Regen Manway;null;null;null;null;null;null	
382;Gas and Oil industry;Hose;null;null;null;null;null;null	
383;Gas and Oil industry;Slide Valve Gates;null;null;null;null;null;null	
384;Gas and Oil industry;Slide Valve Actuator;null;null;null;null;null;null	
385;Gas and Oil industry;Gas Cylinder Rack;null;null;null;null;null;null	
386;Gas and Oil industry;Stand piping;null;null;null;null;null;null	
387;Gas and Oil industry;Material Handling;null;null;null;null;null;null	
388;Gas and Oil industry;Rigging Assemble for tower;null;null;null;null;null;null	
389;Gas and Oil industry;Tower Section;null;null;null;null;null;null	
390;Gas and Oil industry;Exchanger;null;null;null;null;null;null	
391;Gas and Oil industry;Control Valve;null;null;null;null;null;null	
392;Gas and Oil industry;Check Valve;null;null;null;null;null;null	
393;Gas and Oil industry;Piping;null;null;null;null;null;null	
394;Gas and Oil industry;Channel Box;null;null;null;null;null;null	
395;Gas and Oil industry;Pipe;null;null;null;null;null;null	
396;Gas and Oil industry;Install From Grade;null;null;null;null;null;null	
397;Gas and Oil industry;Hydro Pump;null;null;null;null;null;null	
398;Gas and Oil industry;Aerial Extractor;null;null;null;null;null;null	
399;Gas and Oil industry;Orifice Gate;null;null;null;null;null;null	
400;Gas and Oil industry;Butterfly Valve;null;null;null;null;null;null	
401;Gas and Oil industry;Cat Hooper;null;null;null;null;null;null	
402;Gas and Oil industry;Impact Tools;null;null;null;null;null;null	
403;Gas and Oil industry;Refractory Equipment;null;null;null;null;null;null	
404;Gas and Oil industry;Refractory Mixer;null;null;null;null;null;null	
405;Gas and Oil industry;Expansion Joint Material;null;null;null;null;null;null	
406;Gas and Oil industry;Thermal Coupling;null;null;null;null;null;null	
407;Gas and Oil industry;T-585 Old Can Section;null;null;null;null;null;null	
408;Gas and Oil industry;Reactor Support;null;null;null;null;null;null	
409;Gas and Oil industry;Cooling Pipping;null;null;null;null;null;null	
410;Gas and Oil industry;Tool Bag;null;null;null;null;null;null	
411;Structural Steel Elements;Structural Steel Assembly;null;null;null;null;null;null	
